Wilayah;Tahun;Garis Kemiskinan Makanan (Rupiah/Kapita/Bulan);Garis Kemiskinan Non Makanan (Rupiah/Kapita/Bulan);Jumlah Penduduk Miskin (Ribu Jiwa);Persentase Masyarakat Miskin;Gini Rasio
ACEH;2022;438658;140570;806.82;14.64;0.311
SUMATERA UTARA;2022;423760;137244;1268.19;8.42;0.312
SUMATERA BARAT;2022;462910;148030;335.21;5.92;0.300
RIAU;2022;441535;164377;485.03;6.78;0.326
JAMBI;2022;411537;134333;279.37;7.62;0.320
SUMATERA SELATAN;2022;360600;124469;1044.69;11.90;0.339
BENGKULU;2022;435393;155362;297.23;14.62;0.315
LAMPUNG;2022;384769;129270;1002.41;11.57;0.314
KEP. BANGKA BELITUNG;2022;579537;221901;66.78;4.45;0.236
KEP. RIAU;2022;458362;225707;151.68;6.24;0.342
DKI JAKARTA;2022;508239;230716;502.04;4.69;0.423
JAWA BARAT;2022;334224;118356;4070.98;8.06;0.417
JAWA TENGAH;2022;329511;109322;3831.44;10.93;0.374
DI YOGYAKARTA;2022;378902;142770;454.76;11.34;0.439
JAWA TIMUR;2022;348399;112510;4181.29;10.38;0.371
BANTEN;2022;412182;158185;814.02;6.16;0.363
BALI;2022;338417;146604;205.68;4.57;0.363
NUSA TENGGARA BARAT;2022;342789;117038;731.94;13.68;0.373
NUSA TENGGARA TIMUR;2022;358224;102599;1131.62;20.05;0.334
KALIMANTAN BARAT;2022;397561;123099;350.25;6.73;0.314
KALIMANTAN TENGAH;2022;426914;121903;145.10;5.28;0.319
KALIMANTAN SELATAN;2022;396308;156765;195.70;4.49;0.317
KALIMANTAN TIMUR;2022;513874;214334;236.25;6.31;0.327
KALIMANTAN UTARA;2022;566292;206622;49.46;6.77;0.272
SULAWESI UTARA;2022;331904;95112;185.14;7.28;0.365
SULAWESI TENGAH;2022;404034;126217;388.35;12.33;0.308
SULAWESI SELATAN;2022;299433;100322;777.44;8.63;0.377
SULAWESI TENGGARA;2022;304126;100011;309.79;11.17;0.387
GORONTALO;2022;317319;94588;185.44;15.42;0.418
SULAWESI BARAT;2022;314221;90966;165.72;11.75;0.362
MALUKU;2022;468335;162991;290.57;15.97;0.301
MALUKU UTARA;2022;399127;115255;79.87;6.23;0.279
PAPUA BARAT;2022;503916;161688;218.78;21.33;0.370
PAPUA;2022;471880;157295;922.12;26.56;0.406
INDONESIA;2022;374454;131014;26161.16;9.54;0.384
ACEH;2021;410420;130689;834.24;15.33;0.324
SUMATERA UTARA;2021;395104;130652;1343.86;9.01;0.314
SUMATERA BARAT;2021;431644;137059;370.67;6.63;0.306
RIAU;2021;413593;152344;500.81;7.12;0.326
JAMBI;2021;385360;120995;293.86;8.09;0.321
SUMATERA SELATAN;2021;340567;116888;1113.76;12.84;0.341
BENGKULU;2021;405468;143466;306;15.22;0.326
LAMPUNG;2021;356329;115110;1083.93;12.62;0.323
KEP. BANGKA BELITUNG;2021;544017;208186;72.71;4.9;0.256
KEP. RIAU;2021;429298;213127;144.46;6.12;0.343
DKI JAKARTA;2021;479332;218306;501.92;4.72;0.409
JAWA BARAT;2021;314572;112830;4195.34;8.4;0.412
JAWA TENGAH;2021;305149;104044;4109.75;11.79;0.372
DI YOGYAKARTA;2021;350057;132798;506.45;12.8;0.441
JAWA TIMUR;2021;322671;106462;4572.73;11.4;0.374
BANTEN;2021;382584;147779;867.23;6.66;0.365
BALI;2021;312020;140201;201.97;4.53;0.378
NUSA TENGGARA BARAT;2021;318425;105080;746.66;14.14;0.381
NUSA TENGGARA TIMUR;2021;324545;90571;1169.31;20.99;0.346
KALIMANTAN BARAT;2021;370423;113031;367.89;7.15;0.313
KALIMANTAN TENGAH;2021;396514;110468;140.04;5.16;0.323
KALIMANTAN SELATAN;2021;371204;147946;208.11;4.83;0.33
KALIMANTAN TIMUR;2021;485445;203590;241.77;6.54;0.334
KALIMANTAN UTARA;2021;522517;188477;52.86;7.36;0.292
SULAWESI UTARA;2021;317970;92835;196.35;7.77;0.365
SULAWESI TENGAH;2021;380991;115881;404.44;13;0.316
SULAWESI SELATAN;2021;279240;93251;784.98;8.78;0.382
SULAWESI TENGGARA;2021;283400;95189;318.7;11.66;0.39
GORONTALO;2021;303108;86719;186.29;15.61;0.408
SULAWESI BARAT;2021;279747;84504;157.19;11.29;0.356
MALUKU;2021;436876;150854;321.81;17.87;0.314
MALUKU UTARA;2021;378475;110900;87.16;6.89;0.3
PAPUA BARAT;2021;475394;156024;219.07;21.84;0.38
PAPUA;2021;445607;146352;920.44;26.86;0.397
INDONESIA;2021;349474;123051;27542.77;10.14;0.384
ACEH;2020;397032;125093;814.91;14.99;0.323
SUMATERA UTARA;2020;376790;126114;1283.29;8.75;0.316
SUMATERA BARAT;2020;413832;130483;344.23;6.28;0.305
RIAU;2020;396883;147175;483.39;6.82;0.329
JAMBI;2020;368137;115405;277.8;7.58;0.32
SUMATERA SELATAN;2020;327021;112021;1081.58;12.66;0.339
BENGKULU;2020;389613;137419;302.58;15.03;0.334
LAMPUNG;2020;342151;111581;1049.32;12.34;0.327
KEP. BANGKA BELITUNG;2020;524371;197084;68.39;4.53;0.262
KEP. RIAU;2020;410225;204502;131.97;5.92;0.339
DKI JAKARTA;2020;466156;214245;480.86;4.53;0.399
JAWA BARAT;2020;301806;109182;3920.23;7.88;0.403
JAWA TENGAH;2020;294095;101313;3980.9;11.41;0.362
DI YOGYAKARTA;2020;334461;129019;475.72;12.28;0.434
JAWA TIMUR;2020;311891;104110;4419.1;11.09;0.366
BANTEN;2020;364725;143367;775.99;5.92;0.363
BALI;2020;298945;130889;165.19;3.78;0.369
NUSA TENGGARA BARAT;2020;302545;102397;713.89;13.97;0.376
NUSA TENGGARA TIMUR;2020;316130;86875;1153.76;20.9;0.354
KALIMANTAN BARAT;2020;361075;110125;366.77;7.17;0.317
KALIMANTAN TENGAH;2020;382954;102680;132.94;4.82;0.329
KALIMANTAN SELATAN;2020;355813;141449;187.87;4.38;0.332
KALIMANTAN TIMUR;2020;463823;198479;230.26;6.1;0.328
KALIMANTAN UTARA;2020;499050;181985;51.79;6.8;0.292
SULAWESI UTARA;2020;301032;90165;192.37;7.62;0.37
SULAWESI TENGAH;2020;363287;111340;398.73;12.92;0.326
SULAWESI SELATAN;2020;263690;86574;776.83;8.72;0.389
SULAWESI TENGGARA;2020;268511;87933;301.82;11;0.389
GORONTALO;2020;287272;81718;185.02;15.22;0.408
SULAWESI BARAT;2020;270655;80088;152.02;10.87;0.364
MALUKU;2020;419778;135419;318.18;17.44;0.318
MALUKU UTARA;2020;358264;104375;86.37;6.78;0.308
PAPUA BARAT;2020;463545;147343;208.58;21.37;0.382
PAPUA;2020;423243;139749;911.37;26.64;0.392
INDONESIA;2020;335793;118859;26424.02;9.78;0.381
ACEH;2019;370093;116842;819.44;15.32;0.32
SUMATERA UTARA;2019;351215;114907;1282.04;8.83;0.32
SUMATERA BARAT;2019;382333;121319;348.22;6.42;0.31
RIAU;2019;365515;135097;490.72;7.08;0.33
JAMBI;2019;343783;104725;274.32;7.6;0.32
SUMATERA SELATAN;2019;306087;104445;1073.74;12.71;0.33
BENGKULU;2019;369211;130449;302.3;15.23;0.34
LAMPUNG;2019;313620;104689;1063.66;12.62;0.33
KEP. BANGKA BELITUNG;2019;492693;185024;68.38;4.62;0.27
KEP. RIAU;2019;396007;198052;128.46;5.9;0.34
DKI JAKARTA;2019;429915;207345;365.55;3.47;0.39
JAWA BARAT;2019;281693;104505;3399.16;6.91;0.4
JAWA TENGAH;2019;272080;97305;3743.23;10.8;0.36
DI YOGYAKARTA;2019;310947;121079;448.47;11.7;0.42
JAWA TIMUR;2019;298341;99346;4112.25;10.37;0.37
BANTEN;2019;331601;131126;654.46;5.09;0.37
BALI;2019;275834;124790;163.85;3.79;0.37
NUSA TENGGARA BARAT;2019;286871;98009;735.96;14.56;0.38
NUSA TENGGARA TIMUR;2019;292305;81617;1146.32;21.09;0.36
KALIMANTAN BARAT;2019;340782;97773;378.41;7.49;0.33
KALIMANTAN TENGAH;2019;346454;91794;134.59;4.98;0.34
KALIMANTAN SELATAN;2019;325590;131631;192.48;4.55;0.33
KALIMANTAN TIMUR;2019;429165;179991;219.92;5.94;0.33
KALIMANTAN UTARA;2019;478280;173136;48.78;6.63;0.3
SULAWESI UTARA;2019;286215;85067;191.7;7.66;0.37
SULAWESI TENGAH;2019;336739;104297;410.36;13.48;0.33
SULAWESI SELATAN;2019;247704;82176;767.8;8.69;0.39
SULAWESI TENGGARA;2019;245761;81641;302.58;11.24;0.4
GORONTALO;2019;258158;74912;186.03;15.52;0.41
SULAWESI BARAT;2019;254518;73626;151.4;11.02;0.37
MALUKU;2019;385303;123475;317.69;17.69;0.32
MALUKU UTARA;2019;346075;98575;84.6;6.77;0.31
PAPUA BARAT;2019;441803;131510;211.5;22.17;0.39
PAPUA;2019;404631;135468;926.36;27.53;0.39
INDONESIA;2019;313232;112018;25144.72;9.41;0.38
ACEH;2018;353291;111335;839.49;15.97;0.325
SUMATERA UTARA;2018;331105;104865;1324.98;9.22;0.318
SUMATERA BARAT;2018;364235;112319;357.13;6.65;0.321
RIAU;2018;351845;128099;500.44;7.39;0.327
JAMBI;2018;326180;100071;281.69;7.92;0.334
SUMATERA SELATAN;2018;297528;99621;1068.27;12.8;0.358
BENGKULU;2018;363700;117725;301.81;15.43;0.362
LAMPUNG;2018;301234;101073;1097.05;13.14;0.346
KEP. BANGKA BELITUNG;2018;457834;173633;76.26;5.25;0.281
KEP. RIAU;2018;377389;181902;131.68;6.2;0.33
DKI JAKARTA;2018;394158;198949;373.12;3.57;0.394
JAWA BARAT;2018;266531;101223;3615.79;7.45;0.407
JAWA TENGAH;2018;257293;93582;3897.2;11.32;0.378
DI YOGYAKARTA;2018;292472;117272;460.1;12.13;0.441
JAWA TIMUR;2018;277349;96225;4332.59;10.98;0.379
BANTEN;2018;308915;122153;661.36;5.24;0.385
BALI;2018;263995;118604;171.76;4.01;0.377
NUSA TENGGARA BARAT;2018;275124;90777;737.46;14.75;0.372
NUSA TENGGARA TIMUR;2018;278911;75987;1142.17;21.35;0.351
KALIMANTAN BARAT;2018;321481;87805;387.08;7.77;0.339
KALIMANTAN TENGAH;2018;328127;85401;136.93;5.17;0.342
KALIMANTAN SELATAN;2018;302854;124920;189.03;4.54;0.344
KALIMANTAN TIMUR;2018;405108;169596;218.9;6.03;0.342
KALIMANTAN UTARA;2018;423796;162252;50.35;7.09;0.303
SULAWESI UTARA;2018;265096;79322;193.31;7.8;0.394
SULAWESI TENGAH;2018;313190;100595;420.21;14.01;0.346
SULAWESI SELATAN;2018;229289;77256;792.63;9.06;0.397
SULAWESI TENGGARA;2018;226889;76729;307.1;11.63;0.409
GORONTALO;2018;245508;70788;198.51;16.81;0.403
SULAWESI BARAT;2018;249788;69333;151.78;11.25;0.37
MALUKU;2018;348099;108357;320.08;18.12;0.343
MALUKU UTARA;2018;323639;88628;81.46;6.64;0.328
PAPUA BARAT;2018;398435;117927;214.47;23.01;0.394
PAPUA;2018;374752;124711;917.63;27.74;0.384
INDONESIA;2018;294806;106414;25949.8;9.82;0.389
ACEH;2017;330958.33;104496;872.61;16.89;0.32878
SUMATERA UTARA;2017;314243.1;97102;1453.87;10.22;0.31498
SUMATERA BARAT;2017;346896.34;106715;364.51;6.87;0.31802
RIAU;2017;335922.13;120571;514.62;7.78;0.32493
JAMBI;2017;301576.33;88019;286.55;8.19;0.33523
SUMATERA SELATAN;2017;279284.44;90775;1086.92;13.19;0.36139
BENGKULU;2017;343868.51;106779;316.98;16.45;0.35099
LAMPUNG;2017;289705.73;95176;1131.73;13.69;0.33433
KEP. BANGKA BELITUNG;2017;424845.04;162685;74.09;5.20;0.28169
KEP. RIAU;2017;346267.42;166969;125.37;6.06;0.33438
DKI JAKARTA;2017;347382.93;189163;389.69;3.77;0.41277
JAWA BARAT;2017;248505.46;95922;4168.44;8.71;0.40304
JAWA TENGAH;2017;244606.4;88618;4450.72;13.01;0.36545
DI YOGYAKARTA;2017;267500.63;106508;488.53;13.02;0.43201
JAWA TIMUR;2017;250804.58;91287;4617.01;11.77;0.3963
BANTEN;2017;272551.53;114201;675.04;5.45;0.38245
BALI;2017;249883.56;111504;180.13;4.25;0.38421
NUSA TENGGARA BARAT;2017;257263.29;88078;793.78;16.07;0.37106
NUSA TENGGARA TIMUR;2017;272537.49;70859;1150.79;21.85;0.35886
KALIMANTAN BARAT;2017;297455.38;79764;387.43;7.88;0.32736
KALIMANTAN TENGAH;2017;320636.54;80900;139.16;5.37;0.34255
KALIMANTAN SELATAN;2017;287959.87;114464;193.92;4.73;0.34669
KALIMANTAN TIMUR;2017;389151.78;158943;220.17;6.19;0.33035
KALIMANTAN UTARA;2017;398122.7;153917;49.47;7.22;0.30833
SULAWESI UTARA;2017;257489.3;76021;198.88;8.10;0.39593
SULAWESI TENGAH;2017;297375.78;94388;417.87;14.14;0.35546
SULAWESI SELATAN;2017;211452.03;72009;813.07;9.38;0.40709
SULAWESI TENGGARA;2017;215619.58;69990;331.71;12.81;0.39368
GORONTALO;2017;229465.58;67265;205.37;17.65;0.42965
SULAWESI BARAT;2017;239358.77;63493;149.76;11.30;0.35387
MALUKU;2017;333356.84;103508;320.51;18.45;0.34294
MALUKU UTARA;2017;306642.38;84356;76.47;6.35;0.31724
PAPUA BARAT;2017;389400.29;110377;228.38;25.10;0.38974
PAPUA;2017;344637.05;112904;897.69;27.62;0.39681
INDONESIA;2017;274544.38;99933;27771.22;10.64;0.39261
ACEH;2016;312801;98155;848.44;16.73;0.333
SUMATERA UTARA;2016;296832;91324;1455.95;10.35;0.319
SUMATERA BARAT;2016;326993;98148;371.56;7.09;0.331
RIAU;2016;312352;113648;515.4;7.98;0.347
JAMBI;2016;284973;86903;289.8;8.41;0.349
SUMATERA SELATAN;2016;269320;82664;1101.19;13.54;0.348
BENGKULU;2016;324851;91576;328.61;17.32;0.357
LAMPUNG;2016;274437;90485;1169.6;14.29;0.364
KEP. BANGKA BELITUNG;2016;388454;145776;72.76;5.22;0.275
KEP. RIAU;2016;330442;159715;120.41;5.98;0.354
DKI JAKARTA;2016;329644;180715;384.3;3.75;0.411
JAWA BARAT;2016;234108;90884;4224.33;8.95;0.413
JAWA TENGAH;2016;231673;85675;4506.89;13.27;0.366
DI YOGYAKARTA;2016;252284;101800;494.94;13.34;0.42
JAWA TIMUR;2016;236455;85307;4703.3;12.05;0.402
BANTEN;2016;261057;106892;658.11;5.42;0.394
BALI;2016;234393;104574;178.18;4.25;0.366
NUSA TENGGARA BARAT;2016;250371;83624;804.44;16.48;0.359
NUSA TENGGARA TIMUR;2016;256245;66702;1149.92;22.19;0.336
KALIMANTAN BARAT;2016;275121;72760;381.35;7.87;0.341
KALIMANTAN TENGAH;2016;299485;73999;143.49;5.66;0.33
KALIMANTAN SELATAN;2016;270862;106618;195.7;4.85;0.332
KALIMANTAN TIMUR;2016;363918;147287;212.92;6.11;0.315
KALIMANTAN UTARA;2016;367944;145670;41.12;6.23;0.3
SULAWESI UTARA;2016;246007;71471;202.82;8.34;0.386
SULAWESI TENGAH;2016;289910;85749;420.52;14.45;0.362
SULAWESI SELATAN;2016;203918;66683;807.03;9.40;0.426
SULAWESI TENGGARA;2016;210619;66669;326.86;12.88;0.402
GORONTALO;2016;219469;64764;203.19;17.72;0.419
SULAWESI BARAT;2016;227208;59632;152.73;11.74;0.364
MALUKU;2016;318165;96137;327.72;19.18;0.348
MALUKU UTARA;2016;295078;81476;74.68;6.33;0.286
PAPUA BARAT;2016;372548;102419;225.8;25.43;0.373
PAPUA;2016;321910;105265;911.33;28.54;0.39
INDONESIA;2016;260469;93917;28005.39;10.86;0.397
ACEH;2015;296406;93744;851.59;17.08;0.334
SUMATERA UTARA;2015;263932;84021;1463.67;10.53;0.336
SUMATERA BARAT;2015;291641;92637;379.61;7.31;0.342
RIAU;2015;293851;105361;531.39;8.42;0.364
JAMBI;2015;262791;81144;300.71;8.86;0.361
SUMATERA SELATAN;2015;250850;76055;1145.63;14.25;0.36
BENGKULU;2015;298505;81523;334.07;17.88;0.376
LAMPUNG;2015;253869;84127;1163.49;14.35;0.376
KEP. BANGKA BELITUNG;2015;353260;135441;74.09;5.40;0.283
KEP. RIAU;2015;301870;146782;122.4;6.24;0.364
DKI JAKARTA;2015;319595;167793;398.92;3.93;0.431
JAWA BARAT;2015;219290;87586;4435.7;9.53;0.415
JAWA TENGAH;2015;216823;81028;4577.04;13.58;0.382
DI YOGYAKARTA;2015;237473;98413;550.23;14.91;0.433
JAWA TIMUR;2015;223641;81530;4789.12;12.34;0.415
BANTEN;2015;237129;99354;702.4;5.90;0.401
BALI;2015;221931;99903;196.71;4.74;0.377
NUSA TENGGARA BARAT;2015;235036;79202;823.89;17.10;0.368
NUSA TENGGARA TIMUR;2015;238070;59793;1159.84;22.61;0.339
KALIMANTAN BARAT;2015;255104;68511;383.7;8.03;0.334
KALIMANTAN TENGAH;2015;281506;68220;147.7;5.94;0.326
KALIMANTAN SELATAN;2015;244281;97068;198.44;4.99;0.353
KALIMANTAN TIMUR;2015;336356;137353;212.89;6.23;0.316
KALIMANTAN UTARA;2015;341484;134137;39.69;6.24;0.294
SULAWESI UTARA;2015;230475;64890;208.54;8.65;0.368
SULAWESI TENGAH;2015;258520;79923;421.62;14.66;0.374
SULAWESI SELATAN;2015;187304;61087;797.72;9.39;0.424
SULAWESI TENGGARA;2015;194409;63144;321.88;12.90;0.399
GORONTALO;2015;202433;61220;206.84;18.32;0.42
SULAWESI BARAT;2015;208787;53095;160.48;12.40;0.363
MALUKU;2015;306768;92864;328.41;19.51;0.34
MALUKU UTARA;2015;275361;68726;79.9;6.84;0.28
PAPUA BARAT;2015;346975;94594;225.36;25.82;0.44
PAPUA;2015;302807;99224;859.15;28.17;0.421
INDONESIA;2015;242241;88535;28592.79;11.22;0.408
